Mfg Data (ASCII): 0039-1622-0KX-402335-00710......,,,,,,,,,,,,,,
CELL 9,0,0,0,0,701,160279,1129009,5849696,1022952,109366,1,0,,8272004
MODULE 3,,,,,,,,,,,,,,
CELL 7,0,0,0,0,286,148268,1130014,5883960,1016934,92504,0,0,,8271966
MODULE 4,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1622-0KY-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,362,122957,1123509,5930454,1026789,67913,0,0,,8271984
CELL 2,0,0,0,0,24,57578,1109604,6095149,993052,16577,0,0,,8271984
CELL 3,0,0,0,0,331,152836,1127277,5870859,1020043,100638,0,0,,8271984
CELL 4,0,0,0,0,8,47602,1103441,6128490,980707,11736,0,0,,8271984
CELL 5,0,0,0,0,267,154356,1126815,5870542,1018033,101971,0,0,,8271984
CELL 6,0,0,0,0,7,43312,1099055,6144284,975141,10185,0,0,,8271984
CELL 7,0,0,0,0,264,147387,1125669,5885471,1018993,94200,0,0,,8271984
CELL 8,0,0,0,0,6,46818,1101411,6131678,980464,11607,0,0,,8271984
CELL 9,0,0,0,0,272,148269,1125543,5882638,1019442,95820,0,0,,8271984
CELL 10,0,0,0,0,11,45393,1101283,6136555,977399,11343,0,0,,8271984
CELL 12,0,0,0,0,416,116154,1121675,5946400,1026049,61289,1,0,,8271984
CELL 8,0,0,0,11,5073,794802,4592994,28103878,4298548,456607,141,0,,38252054
CELL 1,0,0,0,19,13449,1000109,4535949,27666358,4323862,712138,967,0,,38252851
CELL 8,0,0,0,7,3563,722044,4591413,28181421,4318848,435450,105,0,,38252851
CELL 9,0,0,0,19,25507,1154676,4495065,27436516,4280162,859110,1796,0,,38252851
CELL 10,0,0,0,8,4571,781601,4581747,28080408,4329094,475144,125,0,,38252698
CELL 11,0,0,0,9,5661,808576,4585208,28019881,4332973,500348,182,0,,38252838
CELL 12,0,0,0,24,22084,1082816,4515097,27526542,4329781,775237,1114,0,,38252695
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 8,,,,,,,,,,,,,,
Mfg Data (ASCII): 364A1585G3REVA-13L3159..........,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,33,1617,81033,1218973,4487082,27248901,4254302,943806,17155,24,,38252926
CELL 2,0,0,0,12,8043,862034,4600230,27964422,4302224,515688,273,0,,38252926
CELL 3,0,0,0,36,38940,1234506,4487424,27325640,4258358,904869,3153,0,,38252926
CELL 4,0,0,0,5,3233,712781,4609185,28273604,4281403,372683,32,0,,38252926
CELL 6,0,0,0,8,5962,794289,4609915,28088176,4288819,465551,206,0,,38252926
CELL 2,0,0,0,0,0,30997,857729,4779254,749114,6084,0,0,,6423178
CELL 11,0,0,0,0,0,33250,859147,4770938,752798,7045,0,0,,6423178
CELL 2,0,0,0,0,11,62282,1608952,10439054,1465962,15377,0,0,,13591638
CELL 3,0,0,0,0,216,188114,1671226,10054394,1559393,118295,0,0,,13591638
CELL 4,0,0,0,0,1,48610,1593655,10498821,1440518,10033,0,0,,13591638
CELL 5,0,0,0,0,164,184982,1671655,10062502,1557971,114364,0,0,,13591638
CELL 6,0,0,0,0,3,50796,1599003,10480825,1449941,11070,0,0,,13591638
CELL 7,0,0,0,0,138,182359,1671980,10065453,1559007,112701,0,0,,13591638
CELL 8,0,0,0,0,2,48313,1595697,10490659,1446867,10100,0,0,,13591638
CELL 9,0,0,0,0,112,187186,1672952,10052368,1560718,118302,0,0,,13591638
CELL 10,0,0,0,0,3,55997,1609064,10451221,1462171,13182,0,0,,13591638
CELL 11,0,0,0,0,12,62907,1617468,10415542,1478352,17357,0,0,,13591638
CELL 12,0,0,0,0,229,141753,1659299,10162908,1555024,72425,0,0,,13591638
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 12,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 12,0,0,0,0,28,87024,867693,4641972,795242,31267,0,0,,6423226
CELL 5,0,0,0,0,136,190994,1676220,10043879,1560607,119839,0,0,,13591675
CELL 12,0,0,0,0,253,133216,1654483,10191424,1547949,64350,0,0,,13591675
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 15,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1622-0KW-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,360,116374,1121003,5949340,1023895,61049,0,0,,8272021
CELL 2,0,0,0,0,14,49069,1103506,6125009,981917,12506,0,0,,8272021
CELL 3,0,0,0,0,274,148368,1126607,5883387,1018359,95026,0,0,,8272021
CELL 4,0,0,0,0,6,45839,1101488,6136239,977308,11141,0,0,,8272021
CELL 5,0,0,0,0,162,149141,1127471,5882568,1017357,95322,0,0,,8272021
CELL 6,0,0,0,0,7,48635,1103291,6126229,981502,12357,0,0,,8272021
CELL 7,0,0,0,0,203,149246,1127604,5881078,1018274,95616,0,0,,8272021
CELL 8,0,0,0,0,6,46116,1102092,6133424,978954,11429,0,0,,8272021
CELL 10,0,0,0,0,8,50582,1106475,6117668,984118,13170,0,0,,8272021
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
